; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font.crf ..\LCD\font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
004b54  00000000          DCB      0x00,0x00,0x00,0x00
004b58  00000000          DCB      0x00,0x00,0x00,0x00
004b5c  00000000          DCB      0x00,0x00,0x00,0x00
004b60  00000000          DCB      0x00,0x00,0x00,0x00
004b64  00000000          DCB      0x00,0x00,0x00,0x00
004b68  00000000          DCB      0x00,0x00,0x00,0x00
004b6c  00000000          DCB      0x00,0x00,0x00,0x00
004b70  00020000          DCB      0x00,0x02,0x00,0x00
004b74  0000000e          DCB      0x00,0x00,0x00,0x0e
004b78  00000003          DCB      0x00,0x00,0x00,0x03
004b7c  000e0000          DCB      0x00,0x0e,0x00,0x00
004b80  80070006          DCB      0x80,0x07,0x00,0x06
004b84  e0ffff0f          DCB      0xe0,0xff,0xff,0x0f
004b88  00060080          DCB      0x00,0x06,0x00,0x80
004b8c  01000006          DCB      0x01,0x00,0x00,0x06
004b90  00c00380          DCB      0x00,0xc0,0x03,0x80
004b94  000600c0          DCB      0x00,0x06,0x00,0xc0
004b98  03000306          DCB      0x03,0x00,0x03,0x06
004b9c  00e00000          DCB      0x00,0xe0,0x00,0x00
004ba0  0f060070          DCB      0x0f,0x06,0x00,0x70
004ba4  00000706          DCB      0x00,0x00,0x07,0x06
004ba8  00301000          DCB      0x00,0x30,0x10,0x00
004bac  03060018          DCB      0x03,0x06,0x00,0x18
004bb0  60000306          DCB      0x60,0x00,0x03,0x06
004bb4  000ce000          DCB      0x00,0x0c,0xe0,0x00
004bb8  03060006          DCB      0x03,0x06,0x00,0x06
004bbc  c0010306          DCB      0xc0,0x01,0x03,0x06
004bc0  00038003          DCB      0x00,0x03,0x80,0x03
004bc4  03068001          DCB      0x03,0x06,0x80,0x01
004bc8  00070306          DCB      0x00,0x07,0x03,0x06
004bcc  e0ffff0f          DCB      0xe0,0xff,0xff,0x0f
004bd0  0306c09f          DCB      0x03,0x06,0xc0,0x9f
004bd4  010e0306          DCB      0x01,0x0e,0x03,0x06
004bd8  c080070e          DCB      0xc0,0x80,0x07,0x0e
004bdc  03060080          DCB      0x03,0x06,0x00,0x80
004be0  030c0306          DCB      0x03,0x0c,0x03,0x06
004be4  00800100          DCB      0x00,0x80,0x01,0x00
004be8  03060080          DCB      0x03,0x06,0x00,0x80
004bec  01000306          DCB      0x01,0x00,0x03,0x06
004bf0  00800100          DCB      0x00,0x80,0x01,0x00
004bf4  03060080          DCB      0x03,0x06,0x00,0x80
004bf8  01000306          DCB      0x01,0x00,0x03,0x06
004bfc  00800103          DCB      0x00,0x80,0x01,0x03
004c00  03060080          DCB      0x03,0x06,0x00,0x80
004c04  81070306          DCB      0x81,0x07,0x03,0x06
004c08  e0ffff0f          DCB      0xe0,0xff,0xff,0x0f
004c0c  03060080          DCB      0x03,0x06,0x00,0x80
004c10  01000306          DCB      0x01,0x00,0x03,0x06
004c14  00800100          DCB      0x00,0x80,0x01,0x00
004c18  03060080          DCB      0x03,0x06,0x00,0x80
004c1c  01000306          DCB      0x01,0x00,0x03,0x06
004c20  00800100          DCB      0x00,0x80,0x01,0x00
004c24  03060080          DCB      0x03,0x06,0x00,0x80
004c28  01000306          DCB      0x01,0x00,0x03,0x06
004c2c  00800100          DCB      0x00,0x80,0x01,0x00
004c30  03060080          DCB      0x03,0x06,0x00,0x80
004c34  01800006          DCB      0x01,0x80,0x00,0x06
004c38  0080010e          DCB      0x00,0x80,0x01,0x0e
004c3c  00060080          DCB      0x00,0x06,0x00,0x80
004c40  f1030006          DCB      0xf1,0x03,0x00,0x06
004c44  00803f00          DCB      0x00,0x80,0x3f,0x00
004c48  000600fe          DCB      0x00,0x06,0x00,0xfe
004c4c  03000006          DCB      0x03,0x00,0x00,0x06
004c50  f87f0000          DCB      0xf8,0x7f,0x00,0x00
004c54  0006f007          DCB      0x00,0x06,0xf0,0x07
004c58  0000fe07          DCB      0x00,0x00,0xfe,0x07
004c5c  f0000000          DCB      0xf0,0x00,0x00,0x00
004c60  f8072000          DCB      0xf8,0x07,0x20,0x00
004c64  0000e003          DCB      0x00,0x00,0xe0,0x03
004c68  00000000          DCB      0x00,0x00,0x00,0x00
004c6c  c0030000          DCB      0xc0,0x03,0x00,0x00
004c70  00008000          DCB      0x00,0x00,0x80,0x00
004c74  00000000          DCB      0x00,0x00,0x00,0x00
004c78  00000000          DCB      0x00,0x00,0x00,0x00
004c7c  00000000          DCB      0x00,0x00,0x00,0x00
004c80  00000000          DCB      0x00,0x00,0x00,0x00
004c84  00000000          DCB      0x00,0x00,0x00,0x00
004c88  00000000          DCB      0x00,0x00,0x00,0x00
004c8c  00000000          DCB      0x00,0x00,0x00,0x00
004c90  00000000          DCB      0x00,0x00,0x00,0x00
004c94  00000000          DCB      0x00,0x00,0x00,0x00
004c98  00000000          DCB      0x00,0x00,0x00,0x00
004c9c  00010000          DCB      0x00,0x01,0x00,0x00
004ca0  00008003          DCB      0x00,0x00,0x80,0x03
004ca4  00000000          DCB      0x00,0x00,0x00,0x00
004ca8  c007f0ff          DCB      0xc0,0x07,0xf0,0xff
004cac  ffffff0f          DCB      0xff,0xff,0xff,0x0f
004cb0  0000c000          DCB      0x00,0x00,0xc0,0x00
004cb4  00000000          DCB      0x00,0x00,0x00,0x00
004cb8  c0000000          DCB      0xc0,0x00,0x00,0x00
004cbc  0000c000          DCB      0x00,0x00,0xc0,0x00
004cc0  00000000          DCB      0x00,0x00,0x00,0x00
004cc4  c0000000          DCB      0xc0,0x00,0x00,0x00
004cc8  0000c000          DCB      0x00,0x00,0xc0,0x00
004ccc  00000000          DCB      0x00,0x00,0x00,0x00
004cd0  c0000000          DCB      0xc0,0x00,0x00,0x00
004cd4  0000c000          DCB      0x00,0x00,0xc0,0x00
004cd8  00000000          DCB      0x00,0x00,0x00,0x00
004cdc  c0000000          DCB      0xc0,0x00,0x00,0x00
004ce0  0000c000          DCB      0x00,0x00,0xc0,0x00
004ce4  00000000          DCB      0x00,0x00,0x00,0x00
004ce8  c0000000          DCB      0xc0,0x00,0x00,0x00
004cec  0000c007          DCB      0x00,0x00,0xc0,0x07
004cf0  00000000          DCB      0x00,0x00,0x00,0x00
004cf4  c03c0000          DCB      0xc0,0x3c,0x00,0x00
004cf8  0000c0f8          DCB      0x00,0x00,0xc0,0xf8
004cfc  00000000          DCB      0x00,0x00,0x00,0x00
004d00  c0e00700          DCB      0xc0,0xe0,0x07,0x00
004d04  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
004d08  1f000000          DCB      0x1f,0x00,0x00,0x00
004d0c  c0003f00          DCB      0xc0,0x00,0x3f,0x00
004d10  0000c000          DCB      0x00,0x00,0xc0,0x00
004d14  3e000000          DCB      0x3e,0x00,0x00,0x00
004d18  c0007c00          DCB      0xc0,0x00,0x7c,0x00
004d1c  0000c000          DCB      0x00,0x00,0xc0,0x00
004d20  78000000          DCB      0x78,0x00,0x00,0x00
004d24  c0007000          DCB      0xc0,0x00,0x70,0x00
004d28  0000c000          DCB      0x00,0x00,0xc0,0x00
004d2c  60000000          DCB      0x60,0x00,0x00,0x00
004d30  c0000000          DCB      0xc0,0x00,0x00,0x00
004d34  0000c000          DCB      0x00,0x00,0xc0,0x00
004d38  00000000          DCB      0x00,0x00,0x00,0x00
004d3c  c0000000          DCB      0xc0,0x00,0x00,0x00
004d40  0000c000          DCB      0x00,0x00,0xc0,0x00
004d44  00000000          DCB      0x00,0x00,0x00,0x00
004d48  c0000000          DCB      0xc0,0x00,0x00,0x00
004d4c  0000c000          DCB      0x00,0x00,0xc0,0x00
004d50  00000000          DCB      0x00,0x00,0x00,0x00
004d54  c0000000          DCB      0xc0,0x00,0x00,0x00
004d58  0000c000          DCB      0x00,0x00,0xc0,0x00
004d5c  00000000          DCB      0x00,0x00,0x00,0x00
004d60  c0000000          DCB      0xc0,0x00,0x00,0x00
004d64  0000c000          DCB      0x00,0x00,0xc0,0x00
004d68  00000000          DCB      0x00,0x00,0x00,0x00
004d6c  c0000000          DCB      0xc0,0x00,0x00,0x00
004d70  0000c000          DCB      0x00,0x00,0xc0,0x00
004d74  00000000          DCB      0x00,0x00,0x00,0x00
004d78  e0000000          DCB      0xe0,0x00,0x00,0x00
004d7c  0000e000          DCB      0x00,0x00,0xe0,0x00
004d80  00000000          DCB      0x00,0x00,0x00,0x00
004d84  e0000000          DCB      0xe0,0x00,0x00,0x00
004d88  0000e001          DCB      0x00,0x00,0xe0,0x01
004d8c  00000000          DCB      0x00,0x00,0x00,0x00
004d90  60000000          DCB      0x60,0x00,0x00,0x00
004d94  00000000          DCB      0x00,0x00,0x00,0x00
004d98  00000000          DCB      0x00,0x00,0x00,0x00
004d9c  00000000          DCB      0x00,0x00,0x00,0x00
004da0  00000000          DCB      0x00,0x00,0x00,0x00
004da4  00000000          DCB      0x00,0x00,0x00,0x00
004da8  00000000          DCB      0x00,0x00,0x00,0x00
004dac  00000000          DCB      0x00,0x00,0x00,0x00
004db0  00000000          DCB      0x00,0x00,0x00,0x00
004db4  00000001          DCB      0x00,0x00,0x00,0x01
004db8  00000000          DCB      0x00,0x00,0x00,0x00
004dbc  80030000          DCB      0x80,0x03,0x00,0x00
004dc0  0000c007          DCB      0x00,0x00,0xc0,0x07
004dc4  80ffffff          DCB      0x80,0xff,0xff,0xff
004dc8  ff0f0000          DCB      0xff,0x0f,0x00,0x00
004dcc  00070000          DCB      0x00,0x07,0x00,0x00
004dd0  00000007          DCB      0x00,0x00,0x00,0x07
004dd4  00000000          DCB      0x00,0x00,0x00,0x00
004dd8  00070000          DCB      0x00,0x07,0x00,0x00
004ddc  00000007          DCB      0x00,0x00,0x00,0x07
004de0  00000000          DCB      0x00,0x00,0x00,0x00
004de4  00070000          DCB      0x00,0x07,0x00,0x00
004de8  00000007          DCB      0x00,0x00,0x00,0x07
004dec  00000000          DCB      0x00,0x00,0x00,0x00
004df0  00070000          DCB      0x00,0x07,0x00,0x00
004df4  00000007          DCB      0x00,0x00,0x00,0x07
004df8  00000000          DCB      0x00,0x00,0x00,0x00
004dfc  00070000          DCB      0x00,0x07,0x00,0x00
004e00  00100007          DCB      0x00,0x10,0x00,0x07
004e04  00000070          DCB      0x00,0x00,0x00,0x70
004e08  00070000          DCB      0x00,0x07,0x00,0x00
004e0c  00f00007          DCB      0x00,0xf0,0x00,0x07
004e10  00000070          DCB      0x00,0x00,0x00,0x70
004e14  00074000          DCB      0x00,0x07,0x40,0x00
004e18  00700007          DCB      0x00,0x70,0x00,0x07
004e1c  e0000070          DCB      0xe0,0x00,0x00,0x70
004e20  0007f001          DCB      0x00,0x07,0xf0,0x01
004e24  007000ff          DCB      0x00,0x70,0x00,0xff
004e28  ff030070          DCB      0xff,0x03,0x00,0x70
004e2c  00070000          DCB      0x00,0x07,0x00,0x00
004e30  00700007          DCB      0x00,0x70,0x00,0x07
004e34  00000070          DCB      0x00,0x00,0x00,0x70
004e38  00070000          DCB      0x00,0x07,0x00,0x00
004e3c  00700007          DCB      0x00,0x70,0x00,0x07
004e40  00000070          DCB      0x00,0x00,0x00,0x70
004e44  00070000          DCB      0x00,0x07,0x00,0x00
004e48  00700007          DCB      0x00,0x70,0x00,0x07
004e4c  00000070          DCB      0x00,0x00,0x00,0x70
004e50  00070000          DCB      0x00,0x07,0x00,0x00
004e54  00700007          DCB      0x00,0x70,0x00,0x07
004e58  00000070          DCB      0x00,0x00,0x00,0x70
004e5c  00070000          DCB      0x00,0x07,0x00,0x00
004e60  00700007          DCB      0x00,0x70,0x00,0x07
004e64  00000070          DCB      0x00,0x00,0x00,0x70
004e68  00070000          DCB      0x00,0x07,0x00,0x00
004e6c  00700007          DCB      0x00,0x70,0x00,0x07
004e70  00000070          DCB      0x00,0x00,0x00,0x70
004e74  00070000          DCB      0x00,0x07,0x00,0x00
004e78  00700007          DCB      0x00,0x70,0x00,0x07
004e7c  00000070          DCB      0x00,0x00,0x00,0x70
004e80  00070000          DCB      0x00,0x07,0x00,0x00
004e84  00700007          DCB      0x00,0x70,0x00,0x07
004e88  00030070          DCB      0x00,0x03,0x00,0x70
004e8c  00078007          DCB      0x00,0x07,0x80,0x07
004e90  00700007          DCB      0x00,0x70,0x00,0x07
004e94  c00ff8ff          DCB      0xc0,0x0f,0xf8,0xff
004e98  ffffff1f          DCB      0xff,0xff,0xff,0x1f
004e9c  10000000          DCB      0x10,0x00,0x00,0x00
004ea0  00000000          DCB      0x00,0x00,0x00,0x00
004ea4  00000000          DCB      0x00,0x00,0x00,0x00
004ea8  00000000          DCB      0x00,0x00,0x00,0x00
004eac  00000000          DCB      0x00,0x00,0x00,0x00
004eb0  00000000          DCB      0x00,0x00,0x00,0x00
004eb4  00000000          DCB      0x00,0x00,0x00,0x00
004eb8  00000000          DCB      0x00,0x00,0x00,0x00
004ebc  00000000          DCB      0x00,0x00,0x00,0x00
004ec0  00000000          DCB      0x00,0x00,0x00,0x00
004ec4  00000000          DCB      0x00,0x00,0x00,0x00
004ec8  00000000          DCB      0x00,0x00,0x00,0x00
004ecc  00002000          DCB      0x00,0x00,0x20,0x00
004ed0  00000000          DCB      0x00,0x00,0x00,0x00
004ed4  f0000000          DCB      0xf0,0x00,0x00,0x00
004ed8  0000f000          DCB      0x00,0x00,0xf0,0x00
004edc  00000000          DCB      0x00,0x00,0x00,0x00
004ee0  70000000          DCB      0x70,0x00,0x00,0x00
004ee4  00007000          DCB      0x00,0x00,0x70,0x00
004ee8  00000000          DCB      0x00,0x00,0x00,0x00
004eec  38000001          DCB      0x38,0x00,0x00,0x01
004ef0  00003800          DCB      0x00,0x00,0x38,0x00
004ef4  80030000          DCB      0x80,0x03,0x00,0x00
004ef8  1c00c007          DCB      0x1c,0x00,0xc0,0x07
004efc  f0ffffff          DCB      0xf0,0xff,0xff,0xff
004f00  ff0f0000          DCB      0xff,0x0f,0x00,0x00
004f04  0c000000          DCB      0x0c,0x00,0x00,0x00
004f08  00000e00          DCB      0x00,0x00,0x0e,0x00
004f0c  00000000          DCB      0x00,0x00,0x00,0x00
004f10  07080000          DCB      0x07,0x08,0x00,0x00
004f14  00000738          DCB      0x00,0x00,0x07,0x38
004f18  00000080          DCB      0x00,0x00,0x00,0x80
004f1c  03380000          DCB      0x03,0x38,0x00,0x00
004f20  00800338          DCB      0x00,0x80,0x03,0x38
004f24  000000c0          DCB      0x00,0x00,0x00,0xc0
004f28  01380000          DCB      0x01,0x38,0x00,0x00
004f2c  00e00038          DCB      0x00,0xe0,0x00,0x38
004f30  00000060          DCB      0x00,0x00,0x00,0x60
004f34  00380000          DCB      0x00,0x38,0x00,0x00
004f38  00740038          DCB      0x00,0x74,0x00,0x38
004f3c  0000003c          DCB      0x00,0x00,0x00,0x3c
004f40  00380000          DCB      0x00,0x38,0x00,0x00
004f44  001c0038          DCB      0x00,0x1c,0x00,0x38
004f48  c000001e          DCB      0xc0,0x00,0x00,0x1e
004f4c  0038e001          DCB      0x00,0x38,0xe0,0x01
004f50  001ffeff          DCB      0x00,0x1f,0xfe,0xff
004f54  ff03001f          DCB      0xff,0x03,0x00,0x1f
004f58  00380000          DCB      0x00,0x38,0x00,0x00
004f5c  801d0038          DCB      0x80,0x1d,0x00,0x38
004f60  0000c01c          DCB      0x00,0x00,0xc0,0x1c
004f64  00380000          DCB      0x00,0x38,0x00,0x00
004f68  301c0038          DCB      0x30,0x1c,0x00,0x38
004f6c  0000181c          DCB      0x00,0x00,0x18,0x1c
004f70  00380000          DCB      0x00,0x38,0x00,0x00
004f74  0c1c0038          DCB      0x0c,0x1c,0x00,0x38
004f78  0000001c          DCB      0x00,0x00,0x00,0x1c
004f7c  00380000          DCB      0x00,0x38,0x00,0x00
004f80  001c0038          DCB      0x00,0x1c,0x00,0x38
004f84  0000001c          DCB      0x00,0x00,0x00,0x1c
004f88  00380000          DCB      0x00,0x38,0x00,0x00
004f8c  001c0038          DCB      0x00,0x1c,0x00,0x38
004f90  0000001c          DCB      0x00,0x00,0x00,0x1c
004f94  00380000          DCB      0x00,0x38,0x00,0x00
004f98  001c0038          DCB      0x00,0x1c,0x00,0x38
004f9c  0000001c          DCB      0x00,0x00,0x00,0x1c
004fa0  00380002          DCB      0x00,0x38,0x00,0x02
004fa4  001c0038          DCB      0x00,0x1c,0x00,0x38
004fa8  0007001c          DCB      0x00,0x07,0x00,0x1c
004fac  0038800f          DCB      0x00,0x38,0x80,0x0f
004fb0  00dcffff          DCB      0x00,0xdc,0xff,0xff
004fb4  ff1f009c          DCB      0xff,0x1f,0x00,0x9c
004fb8  00000000          DCB      0x00,0x00,0x00,0x00
004fbc  001c0000          DCB      0x00,0x1c,0x00,0x00
004fc0  0000001c          DCB      0x00,0x00,0x00,0x1c
004fc4  00000000          DCB      0x00,0x00,0x00,0x00
004fc8  00040000          DCB      0x00,0x04,0x00,0x00
004fcc  00000000          DCB      0x00,0x00,0x00,0x00
004fd0  00000000          DCB      0x00,0x00,0x00,0x00
004fd4  00000000          DCB      0x00,0x00,0x00,0x00
004fd8  00000000          DCB      0x00,0x00,0x00,0x00
004fdc  00000000          DCB      0x00,0x00,0x00,0x00
004fe0  00000000          DCB      0x00,0x00,0x00,0x00
004fe4  00000000          DCB      0x00,0x00,0x00,0x00
004fe8  00000000          DCB      0x00,0x00,0x00,0x00
004fec  00008000          DCB      0x00,0x00,0x80,0x00
004ff0  00000008          DCB      0x00,0x00,0x00,0x08
004ff4  80030600          DCB      0x80,0x03,0x06,0x00
004ff8  00308003          DCB      0x00,0x30,0x80,0x03
004ffc  0e0000e0          DCB      0x0e,0x00,0x00,0xe0
005000  80011f00          DCB      0x80,0x01,0x1f,0x00
005004  00e08101          DCB      0x00,0xe0,0x81,0x01
005008  070000c0          DCB      0x07,0x00,0x00,0xc0
00500c  83810300          DCB      0x83,0x81,0x03,0x00
005010  00808381          DCB      0x00,0x80,0x83,0x81
005014  01000080          DCB      0x01,0x00,0x00,0x80
005018  83c10000          DCB      0x83,0xc1,0x00,0x00
00501c  80808161          DCB      0x80,0x80,0x81,0x61
005020  00068000          DCB      0x00,0x06,0x80,0x00
005024  8021000f          DCB      0x80,0x21,0x00,0x0f
005028  80ffffff          DCB      0x80,0xff,0xff,0xff
00502c  ff1fc000          DCB      0xff,0x1f,0xc0,0x00
005030  0000000f          DCB      0x00,0x00,0x00,0x0f
005034  c0000000          DCB      0xc0,0x00,0x00,0x00
005038  0007e000          DCB      0x00,0x07,0xe0,0x00
00503c  00008101          DCB      0x00,0x00,0x81,0x01
005040  f0c00080          DCB      0xf0,0xc0,0x00,0x80
005044  830078c0          DCB      0x83,0x00,0x78,0xc0
005048  ffff8700          DCB      0xff,0xff,0x87,0x00
00504c  30c00180          DCB      0x30,0xc0,0x01,0x80
005050  030000c0          DCB      0x03,0x00,0x00,0xc0
005054  01800300          DCB      0x01,0x80,0x03,0x00
005058  00c00180          DCB      0x00,0xc0,0x01,0x80
00505c  030000c0          DCB      0x03,0x00,0x00,0xc0
005060  01800300          DCB      0x01,0x80,0x03,0x00
005064  00c00180          DCB      0x00,0xc0,0x01,0x80
005068  030000c0          DCB      0x03,0x00,0x00,0xc0
00506c  01800300          DCB      0x01,0x80,0x03,0x00
005070  00c0ffff          DCB      0x00,0xc0,0xff,0xff
005074  030000c0          DCB      0x03,0x00,0x00,0xc0
005078  81810300          DCB      0x81,0x81,0x03,0x00
00507c  00c08181          DCB      0x00,0xc0,0x81,0x81
005080  00000000          DCB      0x00,0x00,0x00,0x00
005084  80010000          DCB      0x80,0x01,0x00,0x00
005088  00008001          DCB      0x00,0x00,0x80,0x01
00508c  2000000e          DCB      0x20,0x00,0x00,0x0e
005090  80017000          DCB      0x80,0x01,0x70,0x00
005094  00feffff          DCB      0x00,0xfe,0xff,0xff
005098  ff00000e          DCB      0xff,0x00,0x00,0x0e
00509c  80017000          DCB      0x80,0x01,0x70,0x00
0050a0  000c8001          DCB      0x00,0x0c,0x80,0x01
0050a4  3000000c          DCB      0x30,0x00,0x00,0x0c
0050a8  80013000          DCB      0x80,0x01,0x30,0x00
0050ac  000c8001          DCB      0x00,0x0c,0x80,0x01
0050b0  3000000c          DCB      0x30,0x00,0x00,0x0c
0050b4  80013000          DCB      0x80,0x01,0x30,0x00
0050b8  000c8001          DCB      0x00,0x0c,0x80,0x01
0050bc  3000000c          DCB      0x30,0x00,0x00,0x0c
0050c0  80013000          DCB      0x80,0x01,0x30,0x00
0050c4  000c8001          DCB      0x00,0x0c,0x80,0x01
0050c8  3000000c          DCB      0x30,0x00,0x00,0x0c
0050cc  80c13b00          DCB      0x80,0xc1,0x3b,0x00
0050d0  000e8001          DCB      0x00,0x0e,0x80,0x01
0050d4  3f00000e          DCB      0x3f,0x00,0x00,0x0e
0050d8  80013e00          DCB      0x80,0x01,0x3e,0x00
0050dc  00068001          DCB      0x00,0x06,0x80,0x01
0050e0  1c000000          DCB      0x1c,0x00,0x00,0x00
0050e4  80010000          DCB      0x80,0x01,0x00,0x00
0050e8  00008001          DCB      0x00,0x00,0x80,0x01
0050ec  00000000          DCB      0x00,0x00,0x00,0x00
0050f0  80000000          DCB      0x80,0x00,0x00,0x00
0050f4  00000000          DCB      0x00,0x00,0x00,0x00
0050f8  00000000          DCB      0x00,0x00,0x00,0x00
0050fc  00000000          DCB      0x00,0x00,0x00,0x00
005100  00000000          DCB      0x00,0x00,0x00,0x00
005104  00000000          DCB      0x00,0x00,0x00,0x00
005108  00000000          DCB      0x00,0x00,0x00,0x00
00510c  00080004          DCB      0x00,0x08,0x00,0x04
005110  00000038          DCB      0x00,0x00,0x00,0x38
005114  001c0000          DCB      0x00,0x1c,0x00,0x00
005118  00f0007c          DCB      0x00,0xf0,0x00,0x7c
00511c  00000030          DCB      0x00,0x00,0x00,0x30
005120  001c0600          DCB      0x00,0x1c,0x06,0x00
