; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font48.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font48.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font48.crf ..\LCD\font48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00e424  000c0000          DCB      0x00,0x0c,0x00,0x00
00e428  3800000c          DCB      0x38,0x00,0x00,0x0c
00e42c  00003800          DCB      0x00,0x00,0x38,0x00
00e430  000c0000          DCB      0x00,0x0c,0x00,0x00
00e434  3800000c          DCB      0x38,0x00,0x00,0x0c
00e438  00003800          DCB      0x00,0x00,0x38,0x00
00e43c  000c0000          DCB      0x00,0x0c,0x00,0x00
00e440  3800000f          DCB      0x38,0x00,0x00,0x0f
00e444  fffff800          DCB      0xff,0xff,0xf8,0x00
00e448  000c0000          DCB      0x00,0x0c,0x00,0x00
00e44c  3800000c          DCB      0x38,0x00,0x00,0x0c
00e450  00003800          DCB      0x00,0x00,0x38,0x00
00e454  000c0000          DCB      0x00,0x0c,0x00,0x00
00e458  3800000c          DCB      0x38,0x00,0x00,0x0c
00e45c  00003800          DCB      0x00,0x00,0x38,0x00
00e460  000c0000          DCB      0x00,0x0c,0x00,0x00
00e464  3800000c          DCB      0x38,0x00,0x00,0x0c
00e468  00003800          DCB      0x00,0x00,0x38,0x00
00e46c  000fffff          DCB      0x00,0x0f,0xff,0xff
00e470  f800000c          DCB      0xf8,0x00,0x00,0x0c
00e474  00003800          DCB      0x00,0x00,0x38,0x00
00e478  001c0600          DCB      0x00,0x1c,0x06,0x00
00e47c  30000000          DCB      0x30,0x00,0x00,0x00
00e480  03800000          DCB      0x03,0x80,0x00,0x00
00e484  000001c0          DCB      0x00,0x00,0x01,0xc0
00e488  00000001          DCB      0x00,0x00,0x00,0x01
00e48c  81e00000          DCB      0x81,0xe0,0x00,0x00
00e490  0041e0f0          DCB      0x00,0x41,0xe0,0xf0
00e494  04000041          DCB      0x04,0x00,0x00,0x41
00e498  c0f00300          DCB      0xc0,0xf0,0x03,0x00
00e49c  00c1c060          DCB      0x00,0xc1,0xc0,0x60
00e4a0  21c000c1          DCB      0x21,0xc0,0x00,0xc1
00e4a4  c00021e0          DCB      0xc0,0x00,0x21,0xe0
00e4a8  01c1c000          DCB      0x01,0xc1,0xc0,0x00
00e4ac  20f001c1          DCB      0x20,0xf0,0x01,0xc1
00e4b0  c0006070          DCB      0xc0,0x00,0x60,0x70
00e4b4  03c1c000          DCB      0x03,0xc1,0xc0,0x00
00e4b8  60700781          DCB      0x60,0x70,0x07,0x81
00e4bc  c0006070          DCB      0xc0,0x00,0x60,0x70
00e4c0  0f81c000          DCB      0x0f,0x81,0xc0,0x00
00e4c4  70200701          DCB      0x70,0x20,0x07,0x01
00e4c8  c000f800          DCB      0xc0,0x00,0xf8,0x00
00e4cc  0001ffff          DCB      0x00,0x01,0xff,0xff
00e4d0  f0000000          DCB      0xf0,0x00,0x00,0x00
00e4d4  ffffe000          DCB      0xff,0xff,0xe0,0x00
00e4d8  00000000          DCB      0x00,0x00,0x00,0x00
00e4dc  00000000          DCB      0x00,0x00,0x00,0x00
00e4e0  00000000          DCB      0x00,0x00,0x00,0x00
00e4e4  00000000          DCB      0x00,0x00,0x00,0x00
00e4e8  00000000          DCB      0x00,0x00,0x00,0x00
00e4ec  00000000          DCB      0x00,0x00,0x00,0x00
00e4f0  00000000          DCB      0x00,0x00,0x00,0x00
00e4f4  00000000          DCB      0x00,0x00,0x00,0x00
00e4f8  00080000          DCB      0x00,0x08,0x00,0x00
00e4fc  0000000e          DCB      0x00,0x00,0x00,0x0e
00e500  30000000          DCB      0x30,0x00,0x00,0x00
00e504  000e1c00          DCB      0x00,0x0e,0x1c,0x00
00e508  0000000c          DCB      0x00,0x00,0x00,0x0c
00e50c  1e000000          DCB      0x1e,0x00,0x00,0x00
00e510  000c0e00          DCB      0x00,0x0c,0x0e,0x00
00e514  0000000c          DCB      0x00,0x00,0x00,0x0c
00e518  0c6000c0          DCB      0x0c,0x60,0x00,0xc0
00e51c  000e00f0          DCB      0x00,0x0e,0x00,0xf0
00e520  00ffffff          DCB      0x00,0xff,0xff,0xff
00e524  fff800c0          DCB      0xff,0xf8,0x00,0xc0
00e528  000e0000          DCB      0x00,0x0e,0x00,0x00
00e52c  00c0000e          DCB      0x00,0xc0,0x00,0x0e
00e530  000000c0          DCB      0x00,0x00,0x00,0xc0
00e534  000e0000          DCB      0x00,0x0e,0x00,0x00
00e538  00c00086          DCB      0x00,0xc0,0x00,0x86
00e53c  030000c0          DCB      0x03,0x00,0x00,0xc0
00e540  01c603c0          DCB      0x01,0xc6,0x03,0xc0
00e544  00cfffe6          DCB      0x00,0xcf,0xff,0xe6
00e548  078000c0          DCB      0x07,0x80,0x00,0xc0
00e54c  00070700          DCB      0x00,0x07,0x07,0x00
00e550  00c00007          DCB      0x00,0xc0,0x00,0x07
00e554  0f0000c0          DCB      0x0f,0x00,0x00,0xc0
00e558  00070e00          DCB      0x00,0x07,0x0e,0x00
00e55c  01c300c3          DCB      0x01,0xc3,0x00,0xc3
00e560  1c0001c3          DCB      0x1c,0x00,0x01,0xc3
00e564  ffe3b800          DCB      0xff,0xe3,0xb8,0x00
00e568  01c300c3          DCB      0x01,0xc3,0x00,0xc3
00e56c  b80001c3          DCB      0xb8,0x00,0x01,0xc3
00e570  00c1f000          DCB      0x00,0xc1,0xf0,0x00
00e574  018300c1          DCB      0x01,0x83,0x00,0xc1
00e578  e0100183          DCB      0xe0,0x10,0x01,0x83
00e57c  00c1e010          DCB      0x00,0xc1,0xe0,0x10
00e580  038300c3          DCB      0x03,0x83,0x00,0xc3
00e584  f0100303          DCB      0xf0,0x10,0x03,0x03
00e588  00c77810          DCB      0x00,0xc7,0x78,0x10
00e58c  0303ffce          DCB      0x03,0x03,0xff,0xce
00e590  3c100603          DCB      0x3c,0x10,0x06,0x03
00e594  00dc1e30          DCB      0x00,0xdc,0x1e,0x30
00e598  060300b0          DCB      0x06,0x03,0x00,0xb0
00e59c  0fb00c00          DCB      0x0f,0xb0,0x0c,0x00
00e5a0  006003f0          DCB      0x00,0x60,0x03,0xf0
00e5a4  08000080          DCB      0x08,0x00,0x00,0x80
00e5a8  01f81000          DCB      0x01,0xf8,0x10,0x00
00e5ac  04000078          DCB      0x04,0x00,0x00,0x78
00e5b0  20020380          DCB      0x20,0x02,0x03,0x80
00e5b4  08000003          DCB      0x08,0x00,0x00,0x03
00e5b8  81c00c00          DCB      0x81,0xc0,0x0c,0x00
00e5bc  008381e0          DCB      0x00,0x83,0x81,0xe0
00e5c0  07000083          DCB      0x07,0x00,0x00,0x83
00e5c4  00f00380          DCB      0x00,0xf0,0x03,0x80
00e5c8  01830060          DCB      0x01,0x83,0x00,0x60
00e5cc  83c00183          DCB      0x83,0xc0,0x01,0x83
00e5d0  0060c1c0          DCB      0x00,0x60,0xc1,0xc0
00e5d4  03830000          DCB      0x03,0x83,0x00,0x00
00e5d8  c1e00783          DCB      0xc1,0xe0,0x07,0x83
00e5dc  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
00e5e0  0f030000          DCB      0x0f,0x03,0x00,0x00
00e5e4  c0800f03          DCB      0xc0,0x80,0x0f,0x03
00e5e8  8001f000          DCB      0x80,0x01,0xf0,0x00
00e5ec  0003ffff          DCB      0x00,0x03,0xff,0xff
00e5f0  e0000001          DCB      0xe0,0x00,0x00,0x01
00e5f4  ffff8000          DCB      0xff,0xff,0x80,0x00
00e5f8  00000000          DCB      0x00,0x00,0x00,0x00
00e5fc  00000000          DCB      0x00,0x00,0x00,0x00
00e600  00000000          DCB      0x00,0x00,0x00,0x00
00e604  00000000          DCB      0x00,0x00,0x00,0x00
00e608  00000000          DCB      0x00,0x00,0x00,0x00
00e60c  00000000          DCB      0x00,0x00,0x00,0x00
00e610  00000000          DCB      0x00,0x00,0x00,0x00
00e614  00000000          DCB      0x00,0x00,0x00,0x00
00e618  00000000          DCB      0x00,0x00,0x00,0x00
00e61c  000000c0          DCB      0x00,0x00,0x00,0xc0
00e620  00000000          DCB      0x00,0x00,0x00,0x00
00e624  0070c000          DCB      0x00,0x70,0xc0,0x00
00e628  00000078          DCB      0x00,0x00,0x00,0x78
00e62c  70000000          DCB      0x70,0x00,0x00,0x00
00e630  00703800          DCB      0x00,0x70,0x38,0x00
00e634  00000070          DCB      0x00,0x00,0x00,0x70
00e638  3c000000          DCB      0x3c,0x00,0x00,0x00
00e63c  00701e00          DCB      0x00,0x70,0x1e,0x00
00e640  00000070          DCB      0x00,0x00,0x00,0x70
00e644  1e000000          DCB      0x1e,0x00,0x00,0x00
00e648  00700c40          DCB      0x00,0x70,0x0c,0x40
00e64c  01000070          DCB      0x01,0x00,0x00,0x70
00e650  00e000c0          DCB      0x00,0xe0,0x00,0xc0
00e654  007001f0          DCB      0x00,0x70,0x01,0xf0
00e658  00ffffff          DCB      0x00,0xff,0xff,0xff
00e65c  fff800e0          DCB      0xff,0xf8,0x00,0xe0
00e660  00300000          DCB      0x00,0x30,0x00,0x00
00e664  00e00030          DCB      0x00,0xe0,0x00,0x30
00e668  000000e0          DCB      0x00,0x00,0x00,0xe0
00e66c  00380000          DCB      0x00,0x38,0x00,0x00
00e670  00e00038          DCB      0x00,0xe0,0x00,0x38
00e674  000000e0          DCB      0x00,0x00,0x00,0xe0
00e678  00380200          DCB      0x00,0x38,0x02,0x00
00e67c  00e00038          DCB      0x00,0xe0,0x00,0x38
00e680  038000e0          DCB      0x03,0x80,0x00,0xe0
00e684  003807c0          DCB      0x00,0x38,0x07,0xc0
00e688  00e00038          DCB      0x00,0xe0,0x00,0x38
00e68c  078000e0          DCB      0x07,0x80,0x00,0xe0
00e690  08180700          DCB      0x08,0x18,0x07,0x00
00e694  00e01c1c          DCB      0x00,0xe0,0x1c,0x1c
00e698  0f0000ff          DCB      0x0f,0x00,0x00,0xff
00e69c  fe1c0e00          DCB      0xfe,0x1c,0x0e,0x00
00e6a0  00c01e1c          DCB      0x00,0xc0,0x1e,0x1c
00e6a4  1e0000c0          DCB      0x1e,0x00,0x00,0xc0
00e6a8  1c1c1c00          DCB      0x1c,0x1c,0x1c,0x00
00e6ac  00c01c0c          DCB      0x00,0xc0,0x1c,0x0c
00e6b0  1c0001c0          DCB      0x1c,0x00,0x01,0xc0
00e6b4  1c0e3c00          DCB      0x1c,0x0e,0x3c,0x00
00e6b8  01c01c0e          DCB      0x01,0xc0,0x1c,0x0e
00e6bc  380001c0          DCB      0x38,0x00,0x01,0xc0
00e6c0  1c0f7000          DCB      0x1c,0x0f,0x70,0x00
00e6c4  01c01c07          DCB      0x01,0xc0,0x1c,0x07
00e6c8  700001c0          DCB      0x70,0x00,0x01,0xc0
00e6cc  1c07e000          DCB      0x1c,0x07,0xe0,0x00
00e6d0  01c01803          DCB      0x01,0xc0,0x18,0x03
00e6d4  e0080180          DCB      0xe0,0x08,0x01,0x80
00e6d8  1803c008          DCB      0x18,0x03,0xc0,0x08
00e6dc  01801803          DCB      0x01,0x80,0x18,0x03
00e6e0  e0080180          DCB      0xe0,0x08,0x01,0x80
00e6e4  3807e008          DCB      0x38,0x07,0xe0,0x08
00e6e8  038f380f          DCB      0x03,0x8f,0x38,0x0f
00e6ec  f0180303          DCB      0xf0,0x18,0x03,0x03
00e6f0  f80e7818          DCB      0xf8,0x0e,0x78,0x18
00e6f4  0301f018          DCB      0x03,0x01,0xf0,0x18
00e6f8  3e180600          DCB      0x3e,0x18,0x06,0x00
00e6fc  e0301f30          DCB      0xe0,0x30,0x1f,0x30
00e700  060040e0          DCB      0x06,0x00,0x40,0xe0
00e704  0ff00400          DCB      0x0f,0xf0,0x04,0x00
00e708  01c007f8          DCB      0x01,0xc0,0x07,0xf8
00e70c  0c000300          DCB      0x0c,0x00,0x03,0x00
00e710  03f81800          DCB      0x03,0xf8,0x18,0x00
00e714  060000f8          DCB      0x06,0x00,0x00,0xf8
00e718  10001800          DCB      0x10,0x00,0x18,0x00
00e71c  00182000          DCB      0x00,0x18,0x20,0x00
00e720  00000000          DCB      0x00,0x00,0x00,0x00
00e724  00000000          DCB      0x00,0x00,0x00,0x00
00e728  00000000          DCB      0x00,0x00,0x00,0x00
00e72c  00000000          DCB      0x00,0x00,0x00,0x00
00e730  00000000          DCB      0x00,0x00,0x00,0x00
00e734  00000000          DCB      0x00,0x00,0x00,0x00
00e738  00000000          DCB      0x00,0x00,0x00,0x00
00e73c  00000030          DCB      0x00,0x00,0x00,0x30
00e740  60000000          DCB      0x60,0x00,0x00,0x00
00e744  003c3800          DCB      0x00,0x3c,0x38,0x00
00e748  0000001e          DCB      0x00,0x00,0x00,0x1e
00e74c  1e000000          DCB      0x1e,0x00,0x00,0x00
00e750  001c0f00          DCB      0x00,0x1c,0x0f,0x00
00e754  00000018          DCB      0x00,0x00,0x00,0x18
00e758  0f000000          DCB      0x0f,0x00,0x00,0x00
00e75c  00180600          DCB      0x00,0x18,0x06,0x00
00e760  00000018          DCB      0x00,0x00,0x00,0x18
00e764  02400000          DCB      0x02,0x40,0x00,0x00
00e768  001800e0          DCB      0x00,0x18,0x00,0xe0
00e76c  00000018          DCB      0x00,0x00,0x00,0x18
00e770  01f00fff          DCB      0x01,0xf0,0x0f,0xff
00e774  fffffff8          DCB      0xff,0xff,0xff,0xf8
00e778  0000001c          DCB      0x00,0x00,0x00,0x1c
00e77c  00000000          DCB      0x00,0x00,0x00,0x00
00e780  001c0000          DCB      0x00,0x1c,0x00,0x00
00e784  0000001c          DCB      0x00,0x00,0x00,0x1c
00e788  00000000          DCB      0x00,0x00,0x00,0x00
00e78c  001c0000          DCB      0x00,0x1c,0x00,0x00
00e790  0000081c          DCB      0x00,0x00,0x08,0x1c
00e794  00000180          DCB      0x00,0x00,0x01,0x80
00e798  1c1c0300          DCB      0x1c,0x1c,0x03,0x00
00e79c  01fffe1c          DCB      0x01,0xff,0xfe,0x1c
00e7a0  078001c0          DCB      0x07,0x80,0x01,0xc0
00e7a4  1c1c07c0          DCB      0x1c,0x1c,0x07,0xc0
00e7a8  01c01c1c          DCB      0x01,0xc0,0x1c,0x1c
00e7ac  070001c0          DCB      0x07,0x00,0x01,0xc0
00e7b0  1c0c0700          DCB      0x1c,0x0c,0x07,0x00
00e7b4  01c01c0e          DCB      0x01,0xc0,0x1c,0x0e
00e7b8  0f0001c0          DCB      0x0f,0x00,0x01,0xc0
00e7bc  1c0e0e00          DCB      0x1c,0x0e,0x0e,0x00
00e7c0  01c01c0e          DCB      0x01,0xc0,0x1c,0x0e
00e7c4  0e0001c0          DCB      0x0e,0x00,0x01,0xc0
00e7c8  1c0e1c00          DCB      0x1c,0x0e,0x1c,0x00
00e7cc  01c01c0e          DCB      0x01,0xc0,0x1c,0x0e
00e7d0  1c0001c0          DCB      0x1c,0x00,0x01,0xc0
00e7d4  1c073800          DCB      0x1c,0x07,0x38,0x00
00e7d8  01fffc07          DCB      0x01,0xff,0xfc,0x07
00e7dc  380001c0          DCB      0x38,0x00,0x01,0xc0
00e7e0  1c077000          DCB      0x1c,0x07,0x70,0x00
00e7e4  01c01803          DCB      0x01,0xc0,0x18,0x03
00e7e8  f0000180          DCB      0xf0,0x00,0x01,0x80
00e7ec  0003e000          DCB      0x00,0x03,0xe0,0x00
00e7f0  00000001          DCB      0x00,0x00,0x00,0x01
00e7f4  e0000000          DCB      0xe0,0x00,0x00,0x00
00e7f8  0003c008          DCB      0x00,0x03,0xc0,0x08
00e7fc  000003e7          DCB      0x00,0x00,0x03,0xe7
00e800  e0180000          DCB      0xe0,0x18,0x00,0x00
00e804  fe0ff010          DCB      0xfe,0x0f,0xf0,0x10
00e808  003fe01e          DCB      0x00,0x3f,0xe0,0x1e
00e80c  78101fff          DCB      0x78,0x10,0x1f,0xff
00e810  00383c10          DCB      0x00,0x38,0x3c,0x10
00e814  1ff00070          DCB      0x1f,0xf0,0x00,0x70
00e818  1e101f80          DCB      0x1e,0x10,0x1f,0x80
00e81c  00e00f30          DCB      0x00,0xe0,0x0f,0x30
00e820  0e000180          DCB      0x0e,0x00,0x01,0x80
00e824  07f80800          DCB      0x07,0xf8,0x08,0x00
00e828  070003f8          DCB      0x07,0x00,0x03,0xf8
00e82c  00000c00          DCB      0x00,0x00,0x0c,0x00
00e830  01f80000          DCB      0x01,0xf8,0x00,0x00
00e834  30000078          DCB      0x30,0x00,0x00,0x78
00e838  00004000          DCB      0x00,0x00,0x40,0x00
00e83c  000c0000          DCB      0x00,0x0c,0x00,0x00
00e840  00000000          DCB      0x00,0x00,0x00,0x00
00e844  00000000          DCB      0x00,0x00,0x00,0x00
00e848  00000000          DCB      0x00,0x00,0x00,0x00
00e84c  00000000          DCB      0x00,0x00,0x00,0x00
00e850  00000000          DCB      0x00,0x00,0x00,0x00
00e854  00000000          DCB      0x00,0x00,0x00,0x00
00e858  00000000          DCB      0x00,0x00,0x00,0x00
00e85c  00000400          DCB      0x00,0x00,0x04,0x00
00e860  00000000          DCB      0x00,0x00,0x00,0x00
00e864  03000000          DCB      0x03,0x00,0x00,0x00
00e868  000001c0          DCB      0x00,0x00,0x01,0xc0
00e86c  00000000          DCB      0x00,0x00,0x00,0x00
00e870  01e00000          DCB      0x01,0xe0,0x00,0x00
00e874  000000f0          DCB      0x00,0x00,0x00,0xf0
00e878  00000000          DCB      0x00,0x00,0x00,0x00
00e87c  00f00000          DCB      0x00,0xf0,0x00,0x00
00e880  00000060          DCB      0x00,0x00,0x00,0x60
00e884  00000010          DCB      0x00,0x00,0x00,0x10
00e888  00600200          DCB      0x00,0x60,0x02,0x00
00e88c  000c0000          DCB      0x00,0x0c,0x00,0x00
00e890  0700000f          DCB      0x07,0x00,0x00,0x0f
00e894  ffffff80          DCB      0xff,0xff,0xff,0x80
00e898  000c0000          DCB      0x00,0x0c,0x00,0x00
00e89c  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8a0  00000700          DCB      0x00,0x00,0x07,0x00
00e8a4  000c0000          DCB      0x00,0x0c,0x00,0x00
00e8a8  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8ac  00000700          DCB      0x00,0x00,0x07,0x00
00e8b0  000c0000          DCB      0x00,0x0c,0x00,0x00
00e8b4  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8b8  00000700          DCB      0x00,0x00,0x07,0x00
00e8bc  000c0000          DCB      0x00,0x0c,0x00,0x00
00e8c0  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8c4  00000700          DCB      0x00,0x00,0x07,0x00
00e8c8  000c0000          DCB      0x00,0x0c,0x00,0x00
00e8cc  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8d0  00000700          DCB      0x00,0x00,0x07,0x00
00e8d4  000fffff          DCB      0x00,0x0f,0xff,0xff
00e8d8  ff00000c          DCB      0xff,0x00,0x00,0x0c
00e8dc  00000700          DCB      0x00,0x00,0x07,0x00
00e8e0  000c0000          DCB      0x00,0x0c,0x00,0x00
00e8e4  0700000c          DCB      0x07,0x00,0x00,0x0c
00e8e8  00000600          DCB      0x00,0x00,0x06,0x00
00e8ec  001c0000          DCB      0x00,0x1c,0x00,0x00
00e8f0  0000001c          DCB      0x00,0x00,0x00,0x1c
00e8f4  00000000          DCB      0x00,0x00,0x00,0x00
00e8f8  001c0000          DCB      0x00,0x1c,0x00,0x00
00e8fc  0000001c          DCB      0x00,0x00,0x00,0x1c
00e900  00000000          DCB      0x00,0x00,0x00,0x00
00e904  00180000          DCB      0x00,0x18,0x00,0x00
00e908  00000038          DCB      0x00,0x00,0x00,0x38
00e90c  00000000          DCB      0x00,0x00,0x00,0x00
00e910  00380000          DCB      0x00,0x38,0x00,0x00
00e914  00000030          DCB      0x00,0x00,0x00,0x30
00e918  00000000          DCB      0x00,0x00,0x00,0x00
00e91c  00700000          DCB      0x00,0x70,0x00,0x00
00e920  00000060          DCB      0x00,0x00,0x00,0x60
00e924  00000000          DCB      0x00,0x00,0x00,0x00
00e928  00e00000          DCB      0x00,0xe0,0x00,0x00
00e92c  000000c0          DCB      0x00,0x00,0x00,0xc0
00e930  00000000          DCB      0x00,0x00,0x00,0x00
00e934  01c00000          DCB      0x01,0xc0,0x00,0x00
00e938  00000180          DCB      0x00,0x00,0x01,0x80
00e93c  00000000          DCB      0x00,0x00,0x00,0x00
00e940  03000000          DCB      0x03,0x00,0x00,0x00
00e944  00000600          DCB      0x00,0x00,0x06,0x00
00e948  00000000          DCB      0x00,0x00,0x00,0x00
00e94c  06000000          DCB      0x06,0x00,0x00,0x00
00e950  00000800          DCB      0x00,0x00,0x08,0x00
00e954  00000000          DCB      0x00,0x00,0x00,0x00
00e958  10000000          DCB      0x10,0x00,0x00,0x00
00e95c  00002000          DCB      0x00,0x00,0x20,0x00
00e960  00000000          DCB      0x00,0x00,0x00,0x00
00e964  00000000          DCB      0x00,0x00,0x00,0x00
00e968  00000000          DCB      0x00,0x00,0x00,0x00
00e96c  00000000          DCB      0x00,0x00,0x00,0x00
00e970  00000000          DCB      0x00,0x00,0x00,0x00
00e974  00000000          DCB      0x00,0x00,0x00,0x00
00e978  00000000          DCB      0x00,0x00,0x00,0x00
00e97c  00000000          DCB      0x00,0x00,0x00,0x00
00e980  00000000          DCB      0x00,0x00,0x00,0x00
00e984  00000c00          DCB      0x00,0x00,0x0c,0x00
00e988  00000000          DCB      0x00,0x00,0x00,0x00
00e98c  7c000000          DCB      0x7c,0x00,0x00,0x00
00e990  0007fe00          DCB      0x00,0x07,0xfe,0x00
00e994  000000ff          DCB      0x00,0x00,0x00,0xff
00e998  ff000001          DCB      0xff,0x00,0x00,0x01
00e99c  ffff0000          DCB      0xff,0xff,0x00,0x00
00e9a0  03fffb80          DCB      0x03,0xff,0xfb,0x80
00e9a4  00000000          DCB      0x00,0x00,0x00,0x00
00e9a8  03800000          DCB      0x03,0x80,0x00,0x00
00e9ac  00000380          DCB      0x00,0x00,0x03,0x80
00e9b0  00000000          DCB      0x00,0x00,0x00,0x00
00e9b4  03800000          DCB      0x03,0x80,0x00,0x00
00e9b8  00000380          DCB      0x00,0x00,0x03,0x80
00e9bc  00000000          DCB      0x00,0x00,0x00,0x00
00e9c0  03800000          DCB      0x03,0x80,0x00,0x00
00e9c4  00000380          DCB      0x00,0x00,0x03,0x80
00e9c8  04000000          DCB      0x04,0x00,0x00,0x00
00e9cc  03800e00          DCB      0x03,0x80,0x0e,0x00
00e9d0  00000380          DCB      0x00,0x00,0x03,0x80
00e9d4  1f0001ff          DCB      0x1f,0x00,0x01,0xff
00e9d8  ffffff80          DCB      0xff,0xff,0xff,0x80
00e9dc  00000380          DCB      0x00,0x00,0x03,0x80
00e9e0  00000000          DCB      0x00,0x00,0x00,0x00
00e9e4  03800000          DCB      0x03,0x80,0x00,0x00
00e9e8  00000380          DCB      0x00,0x00,0x03,0x80
00e9ec  00000000          DCB      0x00,0x00,0x00,0x00
00e9f0  03800000          DCB      0x03,0x80,0x00,0x00
00e9f4  00000380          DCB      0x00,0x00,0x03,0x80
00e9f8  00000000          DCB      0x00,0x00,0x00,0x00
00e9fc  03800000          DCB      0x03,0x80,0x00,0x00
00ea00  00000380          DCB      0x00,0x00,0x03,0x80
00ea04  00400000          DCB      0x00,0x40,0x00,0x00
00ea08  038000e0          DCB      0x03,0x80,0x00,0xe0
00ea0c  00000380          DCB      0x00,0x00,0x03,0x80
00ea10  01f03fff          DCB      0x01,0xf0,0x3f,0xff
00ea14  fffffff8          DCB      0xff,0xff,0xff,0xf8
00ea18  10000380          DCB      0x10,0x00,0x03,0x80
00ea1c  00000000          DCB      0x00,0x00,0x00,0x00
